Info 0    [08:28:46.463] Starting TS Server
Info 1    [08:28:46.572] Version: 4.2.4
Info 2    [08:28:46.572] Arguments: /home/boot/.nvm/versions/node/v12.19.0/bin/node /home/boot/.nvm/versions/node/v12.19.0/bin/tsserver --logFile /home/boot/Public/www/solid/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/9ad92682fdba65c0f52137793b335abd/tscancellation*
Info 3    [08:28:46.572] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [08:28:46.572] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [08:28:46.610] Search path: /home/boot/Public/www/solid
Info 6    [08:28:46.611] For info: /home/boot/Public/www/solid/srp.js :: No config files found.
Info 7    [08:28:46.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [08:31:03.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 136752.44857200002ms
Info 9    [08:31:03.370] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [08:31:03.372] 	Files (19)

Info 11   [08:31:03.372] -----------------------------------------------
